Mutant Name,Data Method,Count,Mean,Std,Min,25%,50%,75%,Max,Alpha,Shapiro W,Shapiro p,Interpretation
Empty_TK,g_r_limb_i_sum_norm,9.0,0.39585671422222224,0.07946020496602699,0.294697687,0.31663425,0.413435792,0.449554206,0.516243777,0.05,0.922696590423584,0.41503313183784485,Distribution looks Gaussian (fail to reject H0)
cZRS_H12,g_r_limb_i_sum_norm,8.0,0.54191429475,0.1748899348890205,0.350841437,0.37981609875,0.5529520285,0.6841007292500001,0.755327468,0.05,0.819140613079071,0.045702699571847916,Distribution does not look Gaussian (reject H0)
cZRS_H2N,g_r_limb_i_sum_norm,4.0,0.4967359125,0.18954084334753946,0.399157164,0.40097350725,0.4033817885,0.49914419375,0.781022909,0.05,0.6419849991798401,0.0019406309584155679,Distribution does not look Gaussian (reject H0)
cZRS_HH,g_r_limb_i_sum_norm,5.0,0.7135039286,0.2559211799313955,0.40548482,0.483312616,0.788490228,0.920544145,0.969687834,0.05,0.8813603520393372,0.31552115082740784,Distribution looks Gaussian (fail to reject H0)
cZRS_HH12-TB1,g_r_limb_i_sum_norm,7.0,1.241154037,0.46521733627565465,0.710198044,0.951071081,1.049478574,1.5042428045,2.01777387,0.05,0.9202616214752197,0.47142696380615234,Distribution looks Gaussian (fail to reject H0)
cZRS_HH12-TB3,g_r_limb_i_sum_norm,7.0,0.4792393245714286,0.0867988764383732,0.375114049,0.41206542599999996,0.464914229,0.5441689700000001,0.602178202,0.05,0.9440885186195374,0.6757756471633911,Distribution looks Gaussian (fail to reject H0)
cZRS_Peak-B1,g_r_limb_i_sum_norm,13.0,0.4111240675384615,0.1397749110691393,0.277105359,0.302138658,0.378016284,0.466318577,0.714944103,0.05,0.8297399878501892,0.015721414238214493,Distribution does not look Gaussian (reject H0)
cZRS_Peak-B1B2,g_r_limb_i_sum_norm,6.0,0.5193820673333333,0.08430121390467402,0.418781349,0.457259111,0.512583281,0.5786223185,0.632891441,0.05,0.9426174759864807,0.6803527474403381,Distribution looks Gaussian (fail to reject H0)
cZRS_Peak-B1B3,g_r_limb_i_sum_norm,5.0,0.7652800858,0.18867647781049876,0.605715284,0.66359722,0.704597261,0.76641277,1.086077894,0.05,0.83144211769104,0.14262063801288605,Distribution looks Gaussian (fail to reject H0)
cZRS_Peak-B2,g_r_limb_i_sum_norm,6.0,0.48283482349999995,0.18106998931972929,0.285326062,0.36127152925,0.4245401775,0.6345388024999999,0.7178822,0.05,0.8798942565917969,0.268572062253952,Distribution looks Gaussian (fail to reject H0)
cZRS_Peak-B2B3,g_r_limb_i_sum_norm,7.0,0.8175221857142858,0.24581468885686267,0.433457165,0.711068505,0.816543525,0.9339534330000001,1.182610734,0.05,0.975597083568573,0.9355669617652893,Distribution looks Gaussian (fail to reject H0)
cZRS_Peak-B3,g_r_limb_i_sum_norm,6.0,0.6562389376666666,0.22085331838970965,0.325828102,0.5467071765,0.6956816295,0.7366970265,0.972824414,0.05,0.9718586802482605,0.9046797156333923,Distribution looks Gaussian (fail to reject H0)
cZRS_T13,g_r_limb_i_sum_norm,12.0,0.7650742949999999,0.36502255414172313,0.2143229,0.5654807414999999,0.724734086,1.0579350665,1.398910295,0.05,0.9712178707122803,0.9231345653533936,Distribution looks Gaussian (fail to reject H0)
cZRS_T13H,g_r_limb_i_sum_norm,5.0,0.4259292938,0.1781636929034015,0.126650658,0.398310424,0.520355058,0.523444563,0.560885766,0.05,0.8005180358886719,0.08182543516159058,Distribution looks Gaussian (fail to reject H0)
cZRS_T13H-HB1,g_r_limb_i_sum_norm,9.0,0.6123021198888888,0.1981319744861745,0.377114335,0.418584729,0.638564308,0.792833998,0.890955239,0.05,0.9027279615402222,0.26823723316192627,Distribution looks Gaussian (fail to reject H0)
cZRS_T13H-HB2,g_r_limb_i_sum_norm,9.0,0.7505934977777778,0.3414312676911328,0.397639279,0.43175399,0.786165018,0.920752018,1.440206612,0.05,0.9011133909225464,0.2585218846797943,Distribution looks Gaussian (fail to reject H0)
cZRS_TH,g_r_limb_i_sum_norm,20.0,0.5391718830000001,0.13341400237378062,0.31124807,0.457543227,0.5244431895,0.6223587347499999,0.881919468,0.05,0.9702268838882446,0.7596595287322998,Distribution looks Gaussian (fail to reject H0)
cZRS_THH,g_r_limb_i_sum_norm,13.0,0.5310055976923077,0.17338479756123734,0.276389222,0.375050699,0.576462958,0.604787229,0.823583573,0.05,0.9344048500061035,0.3886274993419647,Distribution looks Gaussian (fail to reject H0)
